,SPY,Salary,
1/1/2010,
2/1/2010,
3/1/2010,
21/9/2015,$2549.06,
22/9/2015,$2549.06,
23/9/2015,$2549.06,
24/9/2015,$2549.06,
25/9/2015,$2549.06,
26/9/2015,$2549.06,
27/9/2015,$2549.06,
28/9/2015,$2549.06,
29/9/2015,$2549.06,
30/9/2015,$2549.06,
1/10/2015,$2549.06,
2/10/2015,$2549.06,
3/10/2015,$2549.06,
4/10/2015,$2549.06,
5/10/2015,$2549.06,
6/10/2015,$2549.06,
7/10/2015,$2549.06,
8/10/2015,$2549.06,
9/10/2015,$2549.06,
10/10/2015,$2549.06,
11/10/2015,$2549.06,
12/10/2015,$2549.06,
13/10/2015,$2549.06,
14/10/2015,$2549.06,
15/10/2015,$2549.06,
16/10/2015,$2549.06,
17/10/2015,$2549.06,
18/10/2015,$2549.06,
19/10/2015,$2549.06,
20/10/2015,$2549.06,
21/10/2015,$2549.06,
22/10/2015,$2549.06,
23/10/2015,$2549.06,
24/10/2015,$2549.06,
25/10/2015,$2549.06,
26/10/2015,$2549.06,
27/10/2015,$2549.06,
28/10/2015,$2549.06,
29/10/2015,$2549.06,
30/10/2015,$2549.06,
31/10/2015,$2549.06,
1/11/2015,$2549.06,
2/11/2015,$2549.06,
3/11/2015,$2549.06,
4/11/2015,$2549.06,
5/11/2015,$2549.06,
6/11/2015,$2549.06,
7/11/2015,$2549.06,
8/11/2015,$2549.06,
9/11/2015,$2549.06,
10/11/2015,$2549.06,
11/11/2015,$2549.06,
12/11/2015,$2549.06,
13/11/2015,$2549.06,
14/11/2015,$2549.06,
15/11/2015,$2549.06,
16/11/2015,$2549.06,
17/11/2015,$2549.06,
18/11/2015,$2549.06,
19/11/2015,$2549.06,
20/11/2015,$2549.06,
21/11/2015,$2549.06,
22/11/2015,$2549.06,
23/11/2015,$2549.06,
24/11/2015,$2549.06,
25/11/2015,$2549.06,
26/11/2015,$2549.06,
27/11/2015,$2549.06,
28/11/2015,$2549.06,
29/11/2015,$2549.06,
30/11/2015,$2549.06,
1/12/2015,$2549.06,
2/12/2015,$2549.06,
3/12/2015,$2549.06,
4/12/2015,$2549.06,
5/12/2015,$2549.06,
6/12/2015,$2549.06,
7/12/2015,$2549.06,
8/12/2015,$2549.06,
9/12/2015,$2549.06,
10/12/2015,$2549.06,
11/12/2015,$2549.06,
12/12/2015,$2549.06,
13/12/2015,$2549.06,
14/12/2015,$2549.06,
15/12/2015,$2549.06,
16/12/2015,$2549.06,
17/12/2015,$2549.06,
18/12/2015,$2549.06,
19/12/2015,$2549.06,
20/12/2015,$2549.06,
21/12/2015,$2549.06,
22/12/2015,$2549.06,
23/12/2015,$2549.06,
24/12/2015,$2549.06,
25/12/2015,$2549.06,
26/12/2015,$2549.06,
27/12/2015,$2549.06,
28/12/2015,$2549.06,
29/12/2015,$2549.06,
30/12/2015,$2549.06,
31/12/2015,$2549.06,
1/1/2016,$2549.06,
2/1/2016,$2549.06,
3/1/2016,$2549.06,
4/1/2016,$2549.06,
5/1/2016,$2549.06,
6/1/2016,$2549.06,
7/1/2016,$2549.06,
8/1/2016,$2549.06,
9/1/2016,$2549.06,
10/1/2016,$2549.06,
11/1/2016,$2549.06,
12/1/2016,$2549.06,
13/1/2016,$2549.06,
14/1/2016,$2549.06,
15/1/2016,$2549.06,
16/1/2016,$2549.06,
17/1/2016,$2549.06,
18/1/2016,$2549.06,
19/1/2016,$2549.06,
20/1/2016,$2549.06,
21/1/2016,$2549.06,
22/1/2016,$2549.06,
23/1/2016,$2549.06,
24/1/2016,$2549.06,
25/1/2016,$2549.06,
26/1/2016,$2549.06,
27/1/2016,$2549.06,
28/1/2016,$2549.06,
29/1/2016,$2549.06,
30/1/2016,$2549.06,
31/1/2016,$2549.06,
1/2/2016,$2549.06,
2/2/2016,$2549.06,
3/2/2016,$2549.06,
4/2/2016,$2549.06,
5/2/2016,$2549.06,
6/2/2016,$2549.06,
7/2/2016,$2549.06,
8/2/2016,$2549.06,
9/2/2016,$2549.06,
10/2/2016,$2549.06,
11/2/2016,$2549.06,
12/2/2016,$2549.06,
13/2/2016,$2549.06,
14/2/2016,$2549.06,
15/2/2016,$2549.06,
16/2/2016,$2549.06,
17/2/2016,$2549.06,
18/2/2016,$2549.06,
19/2/2016,$2549.06,
20/2/2016,$2549.06,
21/2/2016,$2549.06,
22/2/2016,$2549.06,
23/2/2016,$2549.06,
24/2/2016,$2549.06,
25/2/2016,$2549.06,
26/2/2016,$2549.06,
27/2/2016,$2549.06,
28/2/2016,$2549.06,
29/2/2016,$2549.06,
1/3/2016,$2549.06,
2/3/2016,$2549.06,
3/3/2016,$2549.06,
4/3/2016,$2549.06,
5/3/2016,$2549.06,
6/3/2016,$2549.06,
7/3/2016,$2549.06,
8/3/2016,$2549.06,
9/3/2016,$2549.06,
10/3/2016,$2549.06,
11/3/2016,$2549.06,
12/3/2016,$2549.06,
13/3/2016,$2549.06,
14/3/2016,$2549.06,
15/3/2016,$2549.06,
16/3/2016,$2549.06,
17/3/2016,$2549.06,
18/3/2016,$2735.96,
19/3/2016,$2735.96,
20/3/2016,$2735.96,
21/3/2016,$2735.96,
22/3/2016,$2735.96,
23/3/2016,$2735.96,
24/3/2016,$2735.96,
25/3/2016,$2735.96,
26/3/2016,$2735.96,
27/3/2016,$2735.96,
28/3/2016,$2735.96,
29/3/2016,$2735.96,
30/3/2016,$2735.96,
31/3/2016,$2735.96,
1/4/2016,$2735.96,
2/4/2016,$2735.96,
3/4/2016,$2735.96,
4/4/2016,$2735.96,
5/4/2016,$2735.96,
6/4/2016,$2735.96,
7/4/2016,$2735.96,
8/4/2016,$2735.96,
9/4/2016,$2735.96,
10/4/2016,$2735.96,
11/4/2016,$2735.96,
12/4/2016,$2735.96,
13/4/2016,$2735.96,
14/4/2016,$2735.96,
15/4/2016,$2735.96,
16/4/2016,$2735.96,
17/4/2016,$2735.96,
18/4/2016,$2735.96,
19/4/2016,$2735.96,
20/4/2016,$2735.96,
21/4/2016,$2735.96,
22/4/2016,$2735.96,
23/4/2016,$2735.96,
24/4/2016,$2735.96,
25/4/2016,$2735.96,
26/4/2016,$2735.96,
27/4/2016,$2735.96,
28/4/2016,$2735.96,
29/4/2016,$2735.96,
30/4/2016,$2735.96,
1/5/2016,$2735.96,
2/5/2016,$2735.96,
3/5/2016,$2735.96,
4/5/2016,$2735.96,
5/5/2016,$2735.96,
6/5/2016,$2735.96,
7/5/2016,$2735.96,
8/5/2016,$2735.96,
9/5/2016,$2735.96,
10/5/2016,$2735.96,
11/5/2016,$2735.96,
12/5/2016,$2735.96,
13/5/2016,$2735.96,
14/5/2016,$2735.96,
15/5/2016,$2735.96,
16/5/2016,$2735.96,
17/5/2016,$2735.96,
18/5/2016,$2735.96,
19/5/2016,$2735.96,
20/5/2016,$2735.96,
21/5/2016,$2735.96,
22/5/2016,$2735.96,
23/5/2016,$2735.96,
24/5/2016,$2735.96,
25/5/2016,$2735.96,
26/5/2016,$2735.96,
27/5/2016,$2735.96,
28/5/2016,$2735.96,
29/5/2016,$2735.96,
30/5/2016,$2735.96,
31/5/2016,$2735.96,
1/6/2016,$2735.96,
2/6/2016,$2735.96,
3/6/2016,$2735.96,
4/6/2016,$2735.96,
5/6/2016,$2735.96,
6/6/2016,$2735.96,
7/6/2016,$2735.96,
8/6/2016,$2735.96,
9/6/2016,$2735.96,
10/6/2016,$2735.96,
11/6/2016,$2735.96,
12/6/2016,$2735.96,
13/6/2016,$2735.96,
14/6/2016,$2735.96,
15/6/2016,$2735.96,
16/6/2016,$2735.96,
17/6/2016,$2735.96,
18/6/2016,$2735.96,
19/6/2016,$2735.96,
20/6/2016,$2735.96,
21/6/2016,$2735.96,
22/6/2016,$2735.96,
23/6/2016,$2735.96,
24/6/2016,$2735.96,
25/6/2016,$2735.96,
26/6/2016,$2735.96,
27/6/2016,$2735.96,
28/6/2016,$2735.96,
29/6/2016,$2735.96,
30/6/2016,$2735.96,
1/7/2016,$2735.96,
2/7/2016,$2735.96,
3/7/2016,$2735.96,
4/7/2016,$2735.96,
5/7/2016,$2735.96,
6/7/2016,$2735.96,
7/7/2016,$2735.96,
8/7/2016,$2735.96,
9/7/2016,$2735.96,
10/7/2016,$2735.96,
11/7/2016,$2735.96,
12/7/2016,$2735.96,
13/7/2016,$2735.96,
14/7/2016,$2735.96,
15/7/2016,$2735.96,
16/7/2016,$2735.96,
17/7/2016,$2735.96,
18/7/2016,$2735.96,
19/7/2016,$2735.96,
20/7/2016,$2735.96,
21/7/2016,$2735.96,
22/7/2016,$2735.96,
23/7/2016,$2735.96,
24/7/2016,$2735.96,
25/7/2016,$2735.96,
26/7/2016,$2735.96,
27/7/2016,$2735.96,
28/7/2016,$2735.96,
29/7/2016,$2735.96,
30/7/2016,$2735.96,
31/7/2016,$2735.96,
1/8/2016,$2735.96,
2/8/2016,$2735.96,
3/8/2016,$2735.96,
4/8/2016,$2735.96,
5/8/2016,$2735.96,
6/8/2016,$2735.96,
7/8/2016,$2735.96,
8/8/2016,$2735.96,
9/8/2016,$2735.96,
10/8/2016,$2735.96,
11/8/2016,$2735.96,
12/8/2016,$2735.96,
13/8/2016,$2735.96,
14/8/2016,$2735.96,
15/8/2016,$2735.96,
16/8/2016,$2735.96,
17/8/2016,$2735.96,
18/8/2016,$2735.96,
19/8/2016,$2735.96,
20/8/2016,$2735.96,
21/8/2016,$2735.96,
22/8/2016,$2735.96,
23/8/2016,$2735.96,
24/8/2016,$2735.96,
25/8/2016,$2735.96,
26/8/2016,$2735.96,
27/8/2016,$2735.96,
28/8/2016,$2735.96,
29/8/2016,$2735.96,
30/8/2016,$2735.96,
31/8/2016,$2735.96,
1/9/2016,$2735.96,
2/9/2016,$2735.96,
3/9/2016,$2735.96,
4/9/2016,$2735.96,
5/9/2016,$2735.96,
6/9/2016,$2735.96,
7/9/2016,$2735.96,
8/9/2016,$2735.96,
9/9/2016,$2735.96,
10/9/2016,$2735.96,
11/9/2016,$2735.96,
12/9/2016,$2735.96,
13/9/2016,$2735.96,
14/9/2016,$2735.96,
15/9/2016,$2735.96,
16/9/2016,$2735.96,
17/9/2016,$2735.96,
18/9/2016,$2735.96,
19/9/2016,$2735.96,
20/9/2016,$2735.96,
21/9/2016,$2735.96,
22/9/2016,$2735.96,
23/9/2016,$2735.96,
24/9/2016,$2735.96,
25/9/2016,$2735.96,
26/9/2016,$2735.96,
27/9/2016,$2735.96,
28/9/2016,$2735.96,
29/9/2016,$2735.96,
30/9/2016,$2735.96,
1/10/2016,$2735.96,
2/10/2016,$2735.96,
3/10/2016,$2735.96,
4/10/2016,$2735.96,
5/10/2016,$2735.96,
6/10/2016,$2735.96,
7/10/2016,$2735.96,
8/10/2016,$2735.96,
9/10/2016,$2735.96,
10/10/2016,$2735.96,
11/10/2016,$2735.96,
12/10/2016,$2735.96,
13/10/2016,$2735.96,
14/10/2016,$2735.96,
15/10/2016,$2735.96,
16/10/2016,$2735.96,
17/10/2016,$2735.96,
18/10/2016,$2735.96,
19/10/2016,$2735.96,
20/10/2016,$2735.96,
21/10/2016,$2735.96,
22/10/2016,$2735.96,
23/10/2016,$2735.96,
24/10/2016,$2735.96,
25/10/2016,$2735.96,
26/10/2016,$2735.96,
27/10/2016,$2735.96,
28/10/2016,$2735.96,
29/10/2016,$2735.96,
30/10/2016,$2735.96,
31/10/2016,$2735.96,
1/11/2016,$2735.96,
2/11/2016,$2735.96,
3/11/2016,$2735.96,
4/11/2016,$2735.96,
5/11/2016,$2735.96,
6/11/2016,$2735.96,
7/11/2016,$2735.96,
8/11/2016,$2735.96,
9/11/2016,$2735.96,
10/11/2016,$2735.96,
11/11/2016,$2735.96,
12/11/2016,$2735.96,
13/11/2016,$2735.96,
14/11/2016,$2735.96,
15/11/2016,$2735.96,
16/11/2016,$2735.96,
17/11/2016,$2735.96,
18/11/2016,$2735.96,
19/11/2016,$2735.96,
20/11/2016,$2735.96,
21/11/2016,$2735.96,
22/11/2016,$2735.96,
23/11/2016,$2735.96,
24/11/2016,$2735.96,
25/11/2016,$2735.96,
26/11/2016,$2735.96,
27/11/2016,$2735.96,
28/11/2016,$2735.96,
29/11/2016,$2735.96,
30/11/2016,$2735.96,
1/12/2016,$2735.96,
2/12/2016,$2735.96,
3/12/2016,$2735.96,
4/12/2016,$2735.96,
5/12/2016,$2735.96,
6/12/2016,$2735.96,
7/12/2016,$2735.96,
8/12/2016,$2735.96,
9/12/2016,$2735.96,
10/12/2016,$2735.96,
11/12/2016,$2735.96,
12/12/2016,$2735.96,
13/12/2016,$2735.96,
14/12/2016,$2735.96,
15/12/2016,$2735.96,
16/12/2016,$2955.25,
17/12/2016,$2955.25,
18/12/2016,$2955.25,
19/12/2016,$2955.25,
20/12/2016,$2955.25,
21/12/2016,$2955.25,
22/12/2016,$2955.25,
23/12/2016,$2955.25,
24/12/2016,$2955.25,
25/12/2016,$2955.25,
26/12/2016,$2955.25,
27/12/2016,$2955.25,
28/12/2016,$2955.25,
29/12/2016,$2955.25,
30/12/2016,$2955.25,
31/12/2016,$2955.25,
1/1/2017,$2955.25,
2/1/2017,$2955.25,
3/1/2017,$2955.25,
4/1/2017,$2955.25,
5/1/2017,$2955.25,
6/1/2017,$2955.25,
7/1/2017,$2955.25,
8/1/2017,$2955.25,
9/1/2017,$2955.25,
10/1/2017,$2955.25,
11/1/2017,$2955.25,
12/1/2017,$2955.25,
13/1/2017,$2955.25,
14/1/2017,$2955.25,
15/1/2017,$2955.25,
16/1/2017,$2955.25,
17/1/2017,$2955.25,
18/1/2017,$2955.25,
19/1/2017,$2955.25,
20/1/2017,$2955.25,
21/1/2017,$2955.25,
22/1/2017,$2955.25,
23/1/2017,$2955.25,
24/1/2017,$2955.25,
25/1/2017,$2955.25,
26/1/2017,$2955.25,
27/1/2017,$2955.25,
28/1/2017,$2955.25,
29/1/2017,$2955.25,
30/1/2017,$2955.25,
31/1/2017,$2955.25,
1/2/2017,$2955.25,
2/2/2017,$2955.25,
3/2/2017,$2955.25,
4/2/2017,$2955.25,
5/2/2017,$2955.25,
6/2/2017,$2955.25,
7/2/2017,$2955.25,
8/2/2017,$2955.25,
9/2/2017,$2955.25,
10/2/2017,$2955.25,
11/2/2017,$2955.25,
12/2/2017,$2955.25,
13/2/2017,$2955.25,
14/2/2017,$2955.25,
15/2/2017,$2955.25,
16/2/2017,$2955.25,
17/2/2017,$2955.25,
18/2/2017,$2955.25,
19/2/2017,$2955.25,
20/2/2017,$2955.25,
21/2/2017,$2955.25,
22/2/2017,$2955.25,
23/2/2017,$2955.25,
24/2/2017,$2955.25,
25/2/2017,$2955.25,
26/2/2017,$2955.25,
27/2/2017,$2955.25,
28/2/2017,$2955.25,
1/3/2017,$2955.25,
2/3/2017,$2955.25,
3/3/2017,$2955.25,
4/3/2017,$2955.25,
5/3/2017,$2955.25,
6/3/2017,$2955.25,
7/3/2017,$2955.25,
8/3/2017,$2955.25,
9/3/2017,$2955.25,
10/3/2017,$2955.25,
11/3/2017,$2955.25,
12/3/2017,$2955.25,
13/3/2017,$2955.25,
14/3/2017,$2955.25,
15/3/2017,$2955.25,
16/3/2017,$2955.25,
17/3/2017,$3125.70,
18/3/2017,$3125.70,
19/3/2017,$3125.70,
20/3/2017,$3125.70,
21/3/2017,$3125.70,
22/3/2017,$3125.70,
23/3/2017,$3125.70,
24/3/2017,$3125.70,
25/3/2017,$3125.70,
26/3/2017,$3125.70,
27/3/2017,$3125.70,
28/3/2017,$3125.70,
29/3/2017,$3125.70,
30/3/2017,$3125.70,
31/3/2017,$3125.70,
1/4/2017,$3125.70,
2/4/2017,$3125.70,
3/4/2017,$3125.70,
4/4/2017,$3125.70,
5/4/2017,$3125.70,
6/4/2017,$3125.70,
7/4/2017,$3125.70,
8/4/2017,$3125.70,
9/4/2017,$3125.70,
10/4/2017,$3125.70,
11/4/2017,$3125.70,
12/4/2017,$3125.70,
13/4/2017,$3125.70,
14/4/2017,$3125.70,
15/4/2017,$3125.70,
16/4/2017,$3125.70,
17/4/2017,$3125.70,
18/4/2017,$3125.70,
19/4/2017,$3125.70,
20/4/2017,$3125.70,
21/4/2017,$3125.70,
22/4/2017,$3125.70,
23/4/2017,$3125.70,
24/4/2017,$3125.70,
25/4/2017,$3125.70,
26/4/2017,$3125.70,
27/4/2017,$3125.70,
28/4/2017,$3125.70,
29/4/2017,$3125.70,
30/4/2017,$3125.70,
1/5/2017,$3125.70,
2/5/2017,$3125.70,
3/5/2017,$3125.70,
4/5/2017,$3125.70,
5/5/2017,$3125.70,
6/5/2017,$3125.70,
7/5/2017,$3125.70,
8/5/2017,$3125.70,
9/5/2017,$3125.70,
10/5/2017,$3125.70,
11/5/2017,$3125.70,
12/5/2017,$3125.70,
13/5/2017,$3125.70,
14/5/2017,$3125.70,
15/5/2017,$3125.70,
16/5/2017,$3125.70,
17/5/2017,$3125.70,
18/5/2017,$3125.70,
19/5/2017,$3125.70,
20/5/2017,$3125.70,
21/5/2017,$3125.70,
22/5/2017,$3125.70,
23/5/2017,$3125.70,
24/5/2017,$3125.70,
25/5/2017,$3125.70,
26/5/2017,$3125.70,
27/5/2017,$3125.70,
28/5/2017,$3125.70,
29/5/2017,$3125.70,
30/5/2017,$3125.70,
31/5/2017,$3125.70,
1/6/2017,$3125.70,
2/6/2017,$3125.70,
3/6/2017,$3125.70,
4/6/2017,$3125.70,
5/6/2017,$3125.70,
6/6/2017,$3125.70,
7/6/2017,$3125.70,
8/6/2017,$3125.70,
9/6/2017,$3125.70,
10/6/2017,$3125.70,
11/6/2017,$3125.70,
12/6/2017,$3125.70,
13/6/2017,$3125.70,
14/6/2017,$3125.70,
15/6/2017,$3125.70,
16/6/2017,$3318.53,
17/6/2017,$3318.53,
18/6/2017,$3318.53,
19/6/2017,$3318.53,
20/6/2017,$3318.53,
21/6/2017,$3318.53,
22/6/2017,$3318.53,
23/6/2017,$3318.53,
24/6/2017,$3318.53,
25/6/2017,$3318.53,
26/6/2017,$3318.53,
27/6/2017,$3318.53,
28/6/2017,$3318.53,
29/6/2017,$3318.53,
30/6/2017,$3318.53,
1/7/2017,$3318.53,
2/7/2017,$3318.53,
3/7/2017,$3318.53,
4/7/2017,$3318.53,
5/7/2017,$3318.53,
6/7/2017,$3318.53,
7/7/2017,$3318.53,
8/7/2017,$3318.53,
9/7/2017,$3318.53,
10/7/2017,$3318.53,
11/7/2017,$3318.53,
12/7/2017,$3318.53,
13/7/2017,$3318.53,
14/7/2017,$3318.53,
15/7/2017,$3318.53,
16/7/2017,$3318.53,
17/7/2017,$3318.53,
18/7/2017,$3318.53,
19/7/2017,$3318.53,
20/7/2017,$3318.53,
21/7/2017,$3318.53,
22/7/2017,$3318.53,
23/7/2017,$3318.53,
24/7/2017,$3318.53,
25/7/2017,$3318.53,
26/7/2017,$3318.53,
27/7/2017,$3318.53,
28/7/2017,$3318.53,
29/7/2017,$3318.53,
30/7/2017,$3318.53,
31/7/2017,$3318.53,
1/8/2017,$3318.53,
2/8/2017,$3318.53,
3/8/2017,$3318.53,
4/8/2017,$3318.53,
5/8/2017,$3318.53,
6/8/2017,$3318.53,
7/8/2017,$3318.53,
8/8/2017,$3318.53,
9/8/2017,$3318.53,
10/8/2017,$3318.53,
11/8/2017,$3318.53,
12/8/2017,$3318.53,
13/8/2017,$3318.53,
14/8/2017,$3318.53,
15/8/2017,$3318.53,
16/8/2017,$3318.53,
17/8/2017,$3318.53,
18/8/2017,$3318.53,
19/8/2017,$3318.53,
20/8/2017,$3318.53,
21/8/2017,$3318.53,
22/8/2017,$3318.53,
23/8/2017,$3318.53,
24/8/2017,$3318.53,
25/8/2017,$3318.53,
26/8/2017,$3318.53,
27/8/2017,$3318.53,
28/8/2017,$3318.53,
29/8/2017,$3318.53,
30/8/2017,$3318.53,
31/8/2017,$3318.53,
1/9/2017,$3318.53,
2/9/2017,$3318.53,
3/9/2017,$3318.53,
4/9/2017,$3318.53,
5/9/2017,$3318.53,
6/9/2017,$3318.53,
7/9/2017,$3318.53,
8/9/2017,$3318.53,
9/9/2017,$3318.53,
10/9/2017,$3318.53,
11/9/2017,$3318.53,
12/9/2017,$3318.53,
13/9/2017,$3318.53,
14/9/2017,$3318.53,
15/9/2017,$3512.43,
16/9/2017,$3512.43,
17/9/2017,$3512.43,
18/9/2017,$3512.43,
19/9/2017,$3512.43,
20/9/2017,$3512.43,
21/9/2017,$3512.43,
22/9/2017,$3512.43,
23/9/2017,$3512.43,
24/9/2017,$3512.43,
25/9/2017,$3512.43,
26/9/2017,$3512.43,
27/9/2017,$3512.43,
28/9/2017,$3512.43,
29/9/2017,$3512.43,
30/9/2017,$3512.43,
1/10/2017,$3512.43,
2/10/2017,$3512.43,
3/10/2017,$3512.43,
4/10/2017,$3512.43,
5/10/2017,$3512.43,
6/10/2017,$3512.43,
7/10/2017,$3512.43,
8/10/2017,$3512.43,
9/10/2017,$3512.43,
10/10/2017,$3512.43,
11/10/2017,$3512.43,
12/10/2017,$3512.43,
13/10/2017,$3512.43,
14/10/2017,$3512.43,
15/10/2017,$3512.43,
16/10/2017,$3512.43,
17/10/2017,$3512.43,
18/10/2017,$3512.43,
19/10/2017,$3512.43,
20/10/2017,$3512.43,
21/10/2017,$3512.43,
22/10/2017,$3512.43,
23/10/2017,$3512.43,
24/10/2017,$3512.43,
25/10/2017,$3512.43,
26/10/2017,$3512.43,
27/10/2017,$3512.43,
28/10/2017,$3512.43,
29/10/2017,$3512.43,
30/10/2017,$3512.43,
31/10/2017,$3512.43,
1/11/2017,$3512.43,
2/11/2017,$3512.43,
3/11/2017,$3512.43,
4/11/2017,$3512.43,
5/11/2017,$3512.43,
6/11/2017,$3512.43,
7/11/2017,$3512.43,
8/11/2017,$3512.43,
9/11/2017,$3512.43,
10/11/2017,$3512.43,
11/11/2017,$3512.43,
12/11/2017,$3512.43,
13/11/2017,$3512.43,
14/11/2017,$3512.43,
15/11/2017,$3512.43,
16/11/2017,$3512.43,
17/11/2017,$3512.43,
18/11/2017,$3512.43,
19/11/2017,$3512.43,
20/11/2017,$3512.43,
21/11/2017,$3512.43,
22/11/2017,$3512.43,
23/11/2017,$3512.43,
24/11/2017,$3512.43,
25/11/2017,$3512.43,
26/11/2017,$3512.43,
27/11/2017,$3512.43,
28/11/2017,$3512.43,
29/11/2017,$3512.43,
30/11/2017,$3512.43,
1/12/2017,$3512.43,
2/12/2017,$3512.43,
3/12/2017,$3512.43,
4/12/2017,$3512.43,
5/12/2017,$3512.43,
6/12/2017,$3512.43,
7/12/2017,$3512.43,
8/12/2017,$3512.43,
9/12/2017,$3512.43,
10/12/2017,$3512.43,
11/12/2017,$3512.43,
12/12/2017,$3512.43,
13/12/2017,$3512.43,
14/12/2017,$3512.43,
15/12/2017,$3724.54,
16/12/2017,$3724.54,
17/12/2017,$3724.54,
18/12/2017,$3724.54,
19/12/2017,$3724.54,
20/12/2017,$3724.54,
21/12/2017,$3724.54,
22/12/2017,$3724.54,
23/12/2017,$3724.54,
24/12/2017,$3724.54,
25/12/2017,$3724.54,
26/12/2017,$3724.54,
27/12/2017,$3724.54,
28/12/2017,$3724.54,
29/12/2017,$3724.54,
30/12/2017,$3724.54,
31/12/2017,$3724.54,
1/1/2018,$3724.54,
2/1/2018,$3724.54,
3/1/2018,$3724.54,
4/1/2018,$3724.54,
5/1/2018,$3724.54,
6/1/2018,$3724.54,
7/1/2018,$3724.54,
8/1/2018,$3724.54,
9/1/2018,$3724.54,
10/1/2018,$3724.54,
11/1/2018,$3724.54,
12/1/2018,$3724.54,
13/1/2018,$3724.54,
14/1/2018,$3724.54,
15/1/2018,$3724.54,
16/1/2018,$3724.54,
17/1/2018,$3724.54,
18/1/2018,$3724.54,
19/1/2018,$3724.54,
20/1/2018,$3724.54,
21/1/2018,$3724.54,
22/1/2018,$3724.54,
23/1/2018,$3724.54,
24/1/2018,$3724.54,
25/1/2018,$3724.54,
26/1/2018,$3724.54,
27/1/2018,$3724.54,
28/1/2018,$3724.54,
29/1/2018,$3724.54,
30/1/2018,$3724.54,
31/1/2018,$3724.54,
1/2/2018,$3724.54,
2/2/2018,$3724.54,
3/2/2018,$3724.54,
4/2/2018,$3724.54,
5/2/2018,$3724.54,
6/2/2018,$3724.54,
7/2/2018,$3724.54,
8/2/2018,$3724.54,
9/2/2018,$3724.54,
10/2/2018,$3724.54,
11/2/2018,$3724.54,
12/2/2018,$3724.54,
13/2/2018,$3724.54,
14/2/2018,$3724.54,
15/2/2018,$3724.54,
16/2/2018,$3724.54,
17/2/2018,$3724.54,
18/2/2018,$3724.54,
19/2/2018,$3724.54,
20/2/2018,$3724.54,
21/2/2018,$3724.54,
22/2/2018,$3724.54,
23/2/2018,$3724.54,
24/2/2018,$3724.54,
25/2/2018,$3724.54,
26/2/2018,$3724.54,
27/2/2018,$3724.54,
28/2/2018,$3724.54,
1/3/2018,$3724.54,
2/3/2018,$3724.54,
3/3/2018,$3724.54,
4/3/2018,$3724.54,
5/3/2018,$3724.54,
6/3/2018,$3724.54,
7/3/2018,$3724.54,
8/3/2018,$3724.54,
9/3/2018,$3724.54,
10/3/2018,$3724.54,
11/3/2018,$3724.54,
12/3/2018,$3724.54,
13/3/2018,$3724.54,
14/3/2018,$3724.54,
15/3/2018,$3724.54,
16/3/2018,$3724.54,
17/3/2018,$3724.54,
18/3/2018,$3724.54,
19/3/2018,$3724.54,
20/3/2018,$3724.54,
21/3/2018,$3724.54,
22/3/2018,$3724.54,
23/3/2018,$3724.54,
24/3/2018,$3724.54,
25/3/2018,$3724.54,
26/3/2018,$3724.54,
27/3/2018,$3724.54,
28/3/2018,$3724.54,
29/3/2018,$3724.54,
30/3/2018,$3724.54,
31/3/2018,$3724.54,
1/4/2018,$3724.54,
2/4/2018,$3724.54,
3/4/2018,$3724.54,
4/4/2018,$3724.54,
5/4/2018,$3724.54,
6/4/2018,$3724.54,
7/4/2018,$3724.54,
8/4/2018,$3724.54,
9/4/2018,$3724.54,
10/4/2018,$3724.54,
11/4/2018,$3724.54,
12/4/2018,$3724.54,
13/4/2018,$3724.54,
14/4/2018,$3724.54,
15/4/2018,$3724.54,
16/4/2018,$3724.54,
17/4/2018,$3724.54,
18/4/2018,$3724.54,
19/4/2018,$3724.54,
20/4/2018,$3724.54,
21/4/2018,$3724.54,
22/4/2018,$3724.54,
23/4/2018,$3724.54,
24/4/2018,$3724.54,
25/4/2018,$3724.54,
26/4/2018,$3724.54,
27/4/2018,$3724.54,
28/4/2018,$3724.54,
29/4/2018,$3724.54,
30/4/2018,$3724.54,
1/5/2018,$3724.54,
2/5/2018,$3724.54,
3/5/2018,$3724.54,
4/5/2018,$3724.54,
5/5/2018,$3724.54,
6/5/2018,$3724.54,
7/5/2018,$3724.54,
8/5/2018,$3724.54,
9/5/2018,$3724.54,
10/5/2018,$3724.54,
11/5/2018,$3724.54,
12/5/2018,$3724.54,
13/5/2018,$3724.54,
14/5/2018,$3724.54,
15/5/2018,$3724.54,
16/5/2018,$3724.54,
17/5/2018,$3724.54,
18/5/2018,$3724.54,
19/5/2018,$3724.54,
20/5/2018,$3724.54,
21/5/2018,$3724.54,
22/5/2018,$3724.54,
23/5/2018,$3724.54,
24/5/2018,$3724.54,
25/5/2018,$3724.54,
26/5/2018,$3724.54,
27/5/2018,$3724.54,
28/5/2018,$3724.54,
29/5/2018,$3724.54,
30/5/2018,$3724.54,
31/5/2018,$3724.54,
1/6/2018,$3724.54,
2/6/2018,$3724.54,
3/6/2018,$3724.54,
4/6/2018,$3724.54,
5/6/2018,$3724.54,
6/6/2018,$3724.54,
7/6/2018,$3724.54,
8/6/2018,$3724.54,
9/6/2018,$3724.54,
10/6/2018,$3724.54,
11/6/2018,$3724.54,
12/6/2018,$3724.54,
13/6/2018,$3724.54,
